

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Apr 06 22:11:15 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1824
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.10
  2834  0FF3                     l151:	
  2835  0FF3  0008               	return
  2836  0FF4                     __end_of_timer_0_disable:	
  2837                           
  2838                           	psect	text8
  2839  07D3                     __ptext8:	
  2840 ;; *************** function _timer_0_config *****************
  2841 ;; Defined at:
  2842 ;;		line 111 in file "main.c"
  2843 ;; Parameters:    Size  Location     Type
  2844 ;;		None
  2845 ;; Auto vars:     Size  Location     Type
  2846 ;;		None
  2847 ;; Return value:  Size  Location     Type
  2848 ;;                  1    wreg      void 
  2849 ;; Registers used:
  2850 ;;		wreg, status,2, status,0
  2851 ;; Tracked objects:
  2852 ;;		On entry : 0/0
  2853 ;;		On exit  : 0/0
  2854 ;;		Unchanged: 0/0
  2855 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2856 ;;      Params:         0       0       0       0
  2857 ;;      Locals:         0       0       0       0
  2858 ;;      Temps:          0       0       0       0
  2859 ;;      Totals:         0       0       0       0
  2860 ;;Total ram usage:        0 bytes
  2861 ;; Hardware stack levels used:    1
  2862 ;; Hardware stack levels required when called:    1
  2863 ;; This function calls:
  2864 ;;		Nothing
  2865 ;; This function is called by:
  2866 ;;		_main
  2867 ;; This function uses a non-reentrant model
  2868 ;;
  2869                           
  2870                           
  2871                           ;psect for function _timer_0_config
  2872  07D3                     _timer_0_config:	
  2873  07D3                     l1683:	
  2874                           ;incstack = 0
  2875                           ; Regs used in _timer_0_config: [wreg+status,2+status,0]
  2876                           
  2877                           
  2878                           ;main.c: 112:     TMR0 = 0;
  2879  07D3  0020               	movlb	0	; select bank0
  2880  07D4  0195               	clrf	21	;volatile
  2881  07D5                     l1685:	
  2882                           
  2883                           ;main.c: 113:     OPTION_REGbits.TMR0CS = 0;
  2884  07D5  0021               	movlb	1	; select bank1
  2885  07D6  1295               	bcf	21,5	;volatile
  2886  07D7                     l1687:	
  2887                           
  2888                           ;main.c: 114:     OPTION_REGbits.PSA = 0;
  2889  07D7  1195               	bcf	21,3	;volatile
  2890  07D8                     l1689:	
  2891                           
  2892                           ;main.c: 115:     OPTION_REGbits.PS = 0b111;
  2893  07D8  3007               	movlw	7
  2894  07D9  0495               	iorwf	21,f	;volatile
  2895  07DA                     l1691:	
  2896                           
  2897                           ;main.c: 116:     OPTION_REGbits.TMR0CS = 0;
  2898  07DA  1295               	bcf	21,5	;volatile
  2899  07DB                     l1693:	
  2900                           
  2901                           ;main.c: 118:     INTCONbits.PEIE = 1;
  2902  07DB  170B               	bsf	11,6	;volatile
  2903  07DC                     l1695:	
  2904                           
  2905                           ;main.c: 119:     INTCONbits.TMR0IF = 0;
  2906  07DC  110B               	bcf	11,2	;volatile
  2907  07DD                     l1697:	
  2908                           
  2909                           ;main.c: 120:     INTCONbits.TMR0IE = 0;
  2910  07DD  128B               	bcf	11,5	;volatile
  2911  07DE                     l1699:	
  2912                           
  2913                           ;main.c: 121:     INTCONbits.GIE = 0;
  2914  07DE  138B               	bcf	11,7	;volatile
  2915  07DF                     l145:	
  2916  07DF  0008               	return
  2917  07E0                     __end_of_timer_0_config:	
  2918                           
  2919                           	psect	text9
  2920  07E9                     __ptext9:	
  2921 ;; *************** function _output_config *****************
  2922 ;; Defined at:
  2923 ;;		line 16 in file "./output.h"
  2924 ;; Parameters:    Size  Location     Type
  2925 ;;		None
  2926 ;; Auto vars:     Size  Location     Type
  2927 ;;		None
  2928 ;; Return value:  Size  Location     Type
  2929 ;;                  1    wreg      void 
  2930 ;; Registers used:
  2931 ;;		None
  2932 ;; Tracked objects:
  2933 ;;		On entry : 0/0
  2934 ;;		On exit  : 0/0
  2935 ;;		Unchanged: 0/0
  2936 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2937 ;;      Params:         0       0       0       0
  2938 ;;      Locals:         0       0       0       0
  2939 ;;      Temps:          0       0       0       0
  2940 ;;      Totals:         0       0       0       0
  2941 ;;Total ram usage:        0 bytes
  2942 ;; Hardware stack levels used:    1
  2943 ;; Hardware stack levels required when called:    1
  2944 ;; This function calls:
  2945 ;;		Nothing
  2946 ;; This function is called by:
  2947 ;;		_main
  2948 ;; This function uses a non-reentrant model
  2949 ;;
  2950                           
  2951                           
  2952                           ;psect for function _output_config
  2953  07E9                     _output_config:	
  2954  07E9                     l1677:	
  2955                           ;incstack = 0
  2956                           ; Regs used in _output_config: []
  2957                           
  2958                           
  2959                           ;./output.h: 17:     LATAbits.LATA0 = 0;
  2960  07E9  0022               	movlb	2	; select bank2
  2961  07EA  100C               	bcf	12,0	;volatile
  2962                           
  2963                           ;./output.h: 18:     LATAbits.LATA4 = 0;
  2964  07EB  120C               	bcf	12,4	;volatile
  2965                           
  2966                           ;./output.h: 19:     TRISAbits.TRISA0 = 0;
  2967  07EC  0021               	movlb	1	; select bank1
  2968  07ED  100C               	bcf	12,0	;volatile
  2969                           
  2970                           ;./output.h: 20:     TRISAbits.TRISA4 = 0;
  2971  07EE  120C               	bcf	12,4	;volatile
  2972  07EF                     l92:	
  2973  07EF  0008               	return
  2974  07F0                     __end_of_output_config:	
  2975                           
  2976                           	psect	text10
  2977  07E0                     __ptext10:	
  2978 ;; *************** function _oscillator_config *****************
  2979 ;; Defined at:
  2980 ;;		line 105 in file "main.c"
  2981 ;; Parameters:    Size  Location     Type
  2982 ;;		None
  2983 ;; Auto vars:     Size  Location     Type
  2984 ;;		None
  2985 ;; Return value:  Size  Location     Type
  2986 ;;                  1    wreg      void 
  2987 ;; Registers used:
  2988 ;;		wreg, status,2, status,0
  2989 ;; Tracked objects:
  2990 ;;		On entry : 0/0
  2991 ;;		On exit  : 0/0
  2992 ;;		Unchanged: 0/0
  2993 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2994 ;;      Params:         0       0       0       0
  2995 ;;      Locals:         0       0       0       0
  2996 ;;      Temps:          0       0       0       0
  2997 ;;      Totals:         0       0       0       0
  2998 ;;Total ram usage:        0 bytes
  2999 ;; Hardware stack levels used:    1
  3000 ;; Hardware stack levels required when called:    1
  3001 ;; This function calls:
  3002 ;;		Nothing
  3003 ;; This function is called by:
  3004 ;;		_main
  3005 ;; This function uses a non-reentrant model
  3006 ;;
  3007                           
  3008                           
  3009                           ;psect for function _oscillator_config
  3010  07E0                     _oscillator_config:	
  3011  07E0                     l1679:	
  3012                           ;incstack = 0
  3013                           ; Regs used in _oscillator_config: [wreg+status,2+status,0]
  3014                           
  3015                           
  3016                           ;main.c: 106:     OSCCONbits.IRCF = 0b1110;
  3017  07E0  0021               	movlb	1	; select bank1
  3018  07E1  0819               	movf	25,w	;volatile
  3019  07E2  3987               	andlw	-121
  3020  07E3  3870               	iorlw	112
  3021  07E4  0099               	movwf	25	;volatile
  3022                           
  3023                           ;main.c: 107:     OSCCONbits.SCS = 0b00;
  3024  07E5  30FC               	movlw	-4
  3025  07E6  0599               	andwf	25,f	;volatile
  3026  07E7                     l1681:	
  3027                           
  3028                           ;main.c: 108:     OSCCONbits.SPLLEN = 1;
  3029  07E7  1799               	bsf	25,7	;volatile
  3030  07E8                     l142:	
  3031  07E8  0008               	return
  3032  07E9                     __end_of_oscillator_config:	
  3033                           
  3034                           	psect	text11
  3035  05F3                     __ptext11:	
  3036 ;; *************** function _max7219_config *****************
  3037 ;; Defined at:
  3038 ;;		line 85 in file "./max7219.h"
  3039 ;; Parameters:    Size  Location     Type
  3040 ;;		None
  3041 ;; Auto vars:     Size  Location     Type
  3042 ;;		None
  3043 ;; Return value:  Size  Location     Type
  3044 ;;                  1    wreg      void 
  3045 ;; Registers used:
  3046 ;;		wreg, status,2, status,0, pclath, cstack
  3047 ;; Tracked objects:
  3048 ;;		On entry : 0/0
  3049 ;;		On exit  : 0/0
  3050 ;;		Unchanged: 0/0
  3051 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3052 ;;      Params:         0       0       0       0
  3053 ;;      Locals:         0       0       0       0
  3054 ;;      Temps:          0       0       0       0
  3055 ;;      Totals:         0       0       0       0
  3056 ;;Total ram usage:        0 bytes
  3057 ;; Hardware stack levels used:    1
  3058 ;; Hardware stack levels required when called:    2
  3059 ;; This function calls:
  3060 ;;		___max7219_write
  3061 ;; This function is called by:
  3062 ;;		_main
  3063 ;; This function uses a non-reentrant model
  3064 ;;
  3065                           
  3066                           
  3067                           ;psect for function _max7219_config
  3068  05F3                     _max7219_config:	
  3069  05F3                     l1591:	
  3070                           ;incstack = 0
  3071                           ; Regs used in _max7219_config: [wreg+status,2+status,0+pclath+cstack]
  3072                           
  3073                           
  3074                           ;./max7219.h: 86:     LATCbits.LATC2 = 1;
  3075  05F3  0022               	movlb	2	; select bank2
  3076  05F4  150E               	bsf	14,2	;volatile
  3077                           
  3078                           ;./max7219.h: 87:     TRISCbits.TRISC1 = 0;
  3079  05F5  0021               	movlb	1	; select bank1
  3080  05F6  108E               	bcf	14,1	;volatile
  3081                           
  3082                           ;./max7219.h: 88:     TRISCbits.TRISC2 = 0;
  3083  05F7  110E               	bcf	14,2	;volatile
  3084                           
  3085                           ;./max7219.h: 89:     TRISCbits.TRISC3 = 0;
  3086  05F8  118E               	bcf	14,3	;volatile
  3087                           
  3088                           ;./max7219.h: 90:     LATCbits.LATC2 = 0;
  3089  05F9  0022               	movlb	2	; select bank2
  3090  05FA  110E               	bcf	14,2	;volatile
  3091  05FB                     l1593:	
  3092                           
  3093                           ;./max7219.h: 91:     __max7219_write(0x09, 0x00);
  3094  05FB  3009               	movlw	9
  3095  05FC  00F1               	movwf	___max7219_write@address
  3096  05FD  3000               	movlw	0
  3097  05FE  00F2               	movwf	___max7219_write@address+1
  3098  05FF  3000               	movlw	0
  3099  0600  00F3               	movwf	___max7219_write@data
  3100  0601  00F4               	movwf	___max7219_write@data+1
  3101  0602  3186  263E  3185   	fcall	___max7219_write
  3102  0605                     l1595:	
  3103                           
  3104                           ;./max7219.h: 92:     LATCbits.LATC2 = 1;
  3105  0605  0022               	movlb	2	; select bank2
  3106  0606  150E               	bsf	14,2	;volatile
  3107  0607                     l1597:	
  3108                           
  3109                           ;./max7219.h: 93:     LATCbits.LATC2 = 0;
  3110  0607  110E               	bcf	14,2	;volatile
  3111                           
  3112                           ;./max7219.h: 94:     __max7219_write(0x0A, 0x00);
  3113  0608  300A               	movlw	10
  3114  0609  00F1               	movwf	___max7219_write@address
  3115  060A  3000               	movlw	0
  3116  060B  00F2               	movwf	___max7219_write@address+1
  3117  060C  3000               	movlw	0
  3118  060D  00F3               	movwf	___max7219_write@data
  3119  060E  00F4               	movwf	___max7219_write@data+1
  3120  060F  3186  263E  3185   	fcall	___max7219_write
  3121  0612                     l1599:	
  3122                           
  3123                           ;./max7219.h: 95:     LATCbits.LATC2 = 1;
  3124  0612  0022               	movlb	2	; select bank2
  3125  0613  150E               	bsf	14,2	;volatile
  3126  0614                     l1601:	
  3127                           
  3128                           ;./max7219.h: 96:     LATCbits.LATC2 = 0;
  3129  0614  110E               	bcf	14,2	;volatile
  3130                           
  3131                           ;./max7219.h: 97:     __max7219_write(0x0B, 0x07);
  3132  0615  300B               	movlw	11
  3133  0616  00F1               	movwf	___max7219_write@address
  3134  0617  3000               	movlw	0
  3135  0618  00F2               	movwf	___max7219_write@address+1
  3136  0619  3007               	movlw	7
  3137  061A  00F3               	movwf	___max7219_write@data
  3138  061B  3000               	movlw	0
  3139  061C  00F4               	movwf	___max7219_write@data+1
  3140  061D  3186  263E  3185   	fcall	___max7219_write
  3141  0620                     l1603:	
  3142                           
  3143                           ;./max7219.h: 98:     LATCbits.LATC2 = 1;
  3144  0620  0022               	movlb	2	; select bank2
  3145  0621  150E               	bsf	14,2	;volatile
  3146  0622                     l1605:	
  3147                           
  3148                           ;./max7219.h: 99:     LATCbits.LATC2 = 0;
  3149  0622  110E               	bcf	14,2	;volatile
  3150                           
  3151                           ;./max7219.h: 100:     __max7219_write(0x0C, 0x01);
  3152  0623  300C               	movlw	12
  3153  0624  00F1               	movwf	___max7219_write@address
  3154  0625  3000               	movlw	0
  3155  0626  00F2               	movwf	___max7219_write@address+1
  3156  0627  3001               	movlw	1
  3157  0628  00F3               	movwf	___max7219_write@data
  3158  0629  3000               	movlw	0
  3159  062A  00F4               	movwf	___max7219_write@data+1
  3160  062B  3186  263E  3185   	fcall	___max7219_write
  3161  062E                     l1607:	
  3162                           
  3163                           ;./max7219.h: 101:     LATCbits.LATC2 = 1;
  3164  062E  0022               	movlb	2	; select bank2
  3165  062F  150E               	bsf	14,2	;volatile
  3166  0630                     l1609:	
  3167                           
  3168                           ;./max7219.h: 102:     LATCbits.LATC2 = 0;
  3169  0630  110E               	bcf	14,2	;volatile
  3170                           
  3171                           ;./max7219.h: 103:     __max7219_write(0x0F, 0x00);
  3172  0631  300F               	movlw	15
  3173  0632  00F1               	movwf	___max7219_write@address
  3174  0633  3000               	movlw	0
  3175  0634  00F2               	movwf	___max7219_write@address+1
  3176  0635  3000               	movlw	0
  3177  0636  00F3               	movwf	___max7219_write@data
  3178  0637  00F4               	movwf	___max7219_write@data+1
  3179  0638  3186  263E  3185   	fcall	___max7219_write
  3180  063B                     l1611:	
  3181                           
  3182                           ;./max7219.h: 104:     LATCbits.LATC2 = 1;
  3183  063B  0022               	movlb	2	; select bank2
  3184  063C  150E               	bsf	14,2	;volatile
  3185  063D                     l50:	
  3186  063D  0008               	return
  3187  063E                     __end_of_max7219_config:	
  3188                           
  3189                           	psect	text12
  3190  078D                     __ptext12:	
  3191 ;; *************** function _max7219_brillo *****************
  3192 ;; Defined at:
  3193 ;;		line 117 in file "./max7219.h"
  3194 ;; Parameters:    Size  Location     Type
  3195 ;;  data            2    0[BANK0 ] unsigned int 
  3196 ;; Auto vars:     Size  Location     Type
  3197 ;;		None
  3198 ;; Return value:  Size  Location     Type
  3199 ;;                  1    wreg      void 
  3200 ;; Registers used:
  3201 ;;		wreg, status,2, status,0, pclath, cstack
  3202 ;; Tracked objects:
  3203 ;;		On entry : 0/0
  3204 ;;		On exit  : 0/0
  3205 ;;		Unchanged: 0/0
  3206 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3207 ;;      Params:         0       2       0       0
  3208 ;;      Locals:         0       0       0       0
  3209 ;;      Temps:          0       0       0       0
  3210 ;;      Totals:         0       2       0       0
  3211 ;;Total ram usage:        2 bytes
  3212 ;; Hardware stack levels used:    1
  3213 ;; Hardware stack levels required when called:    2
  3214 ;; This function calls:
  3215 ;;		___max7219_write
  3216 ;; This function is called by:
  3217 ;;		_main
  3218 ;; This function uses a non-reentrant model
  3219 ;;
  3220                           
  3221                           
  3222                           ;psect for function _max7219_brillo
  3223  078D                     _max7219_brillo:	
  3224  078D                     l1613:	
  3225                           ;incstack = 0
  3226                           ; Regs used in _max7219_brillo: [wreg+status,2+status,0+pclath+cstack]
  3227                           
  3228                           
  3229                           ;./max7219.h: 118:     if (data < 15) {
  3230  078D  3000               	movlw	0
  3231  078E  0020               	movlb	0	; select bank0
  3232  078F  0251               	subwf	max7219_brillo@data+1,w
  3233  0790  300F               	movlw	15
  3234  0791  1903               	skipnz
  3235  0792  0250               	subwf	max7219_brillo@data,w
  3236  0793  1803               	skipnc
  3237  0794  2F96               	goto	u1291
  3238  0795  2F97               	goto	u1290
  3239  0796                     u1291:	
  3240  0796  2FA7               	goto	l62
  3241  0797                     u1290:	
  3242  0797                     l1615:	
  3243                           
  3244                           ;./max7219.h: 119:         LATCbits.LATC2 = 0;
  3245  0797  0022               	movlb	2	; select bank2
  3246  0798  110E               	bcf	14,2	;volatile
  3247  0799                     l1617:	
  3248                           
  3249                           ;./max7219.h: 120:         __max7219_write(0x0A, data);
  3250  0799  300A               	movlw	10
  3251  079A  00F1               	movwf	___max7219_write@address
  3252  079B  3000               	movlw	0
  3253  079C  00F2               	movwf	___max7219_write@address+1
  3254  079D  0020               	movlb	0	; select bank0
  3255  079E  0851               	movf	max7219_brillo@data+1,w
  3256  079F  00F4               	movwf	___max7219_write@data+1
  3257  07A0  0850               	movf	max7219_brillo@data,w
  3258  07A1  00F3               	movwf	___max7219_write@data
  3259  07A2  3186  263E  3187   	fcall	___max7219_write
  3260  07A5                     l1619:	
  3261                           
  3262                           ;./max7219.h: 121:         LATCbits.LATC2 = 1;
  3263  07A5  0022               	movlb	2	; select bank2
  3264  07A6  150E               	bsf	14,2	;volatile
  3265  07A7                     l62:	
  3266  07A7  0008               	return
  3267  07A8                     __end_of_max7219_brillo:	
  3268                           
  3269                           	psect	text13
  3270  071B                     __ptext13:	
  3271 ;; *************** function _input_pulsador_subir *****************
  3272 ;; Defined at:
  3273 ;;		line 27 in file "./input.h"
  3274 ;; Parameters:    Size  Location     Type
  3275 ;;		None
  3276 ;; Auto vars:     Size  Location     Type
  3277 ;;		None
  3278 ;; Return value:  Size  Location     Type
  3279 ;;                  2    1[COMMON] unsigned int 
  3280 ;; Registers used:
  3281 ;;		wreg, status,2
  3282 ;; Tracked objects:
  3283 ;;		On entry : 0/0
  3284 ;;		On exit  : 0/0
  3285 ;;		Unchanged: 0/0
  3286 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3287 ;;      Params:         2       0       0       0
  3288 ;;      Locals:         0       0       0       0
  3289 ;;      Temps:          1       0       0       0
  3290 ;;      Totals:         3       0       0       0
  3291 ;;Total ram usage:        3 bytes
  3292 ;; Hardware stack levels used:    1
  3293 ;; Hardware stack levels required when called:    1
  3294 ;; This function calls:
  3295 ;;		Nothing
  3296 ;; This function is called by:
  3297 ;;		_main
  3298 ;; This function uses a non-reentrant model
  3299 ;;
  3300                           
  3301                           
  3302                           ;psect for function _input_pulsador_subir
  3303  071B                     _input_pulsador_subir:	
  3304  071B                     l1623:	
  3305                           ;incstack = 0
  3306                           ; Regs used in _input_pulsador_subir: [wreg+status,2]
  3307                           
  3308                           
  3309                           ;./input.h: 28:     static int contador = 0;;./input.h: 29:     if (PORTAbits.RA3) {
  3310  071B  0020               	movlb	0	; select bank0
  3311  071C  1D8C               	btfss	12,3	;volatile
  3312  071D  2F1F               	goto	u1301
  3313  071E  2F20               	goto	u1300
  3314  071F                     u1301:	
  3315  071F  2F39               	goto	l1633
  3316  0720                     u1300:	
  3317  0720                     l1625:	
  3318                           
  3319                           ;./input.h: 30:         if (++contador > 20000) {
  3320  0720  3001               	movlw	1
  3321  0721  07B8               	addwf	input_pulsador_subir@contador,f
  3322  0722  3000               	movlw	0
  3323  0723  3DB9               	addwfc	input_pulsador_subir@contador+1,f
  3324  0724  0839               	movf	input_pulsador_subir@contador+1,w
  3325  0725  3A80               	xorlw	128
  3326  0726  00F3               	movwf	??_input_pulsador_subir
  3327  0727  30CE               	movlw	206
  3328  0728  0273               	subwf	??_input_pulsador_subir,w
  3329  0729  1D03               	skipz
  3330  072A  2F2D               	goto	u1315
  3331  072B  3021               	movlw	33
  3332  072C  0238               	subwf	input_pulsador_subir@contador,w
  3333  072D                     u1315:	
  3334  072D  1C03               	skipc
  3335  072E  2F30               	goto	u1311
  3336  072F  2F31               	goto	u1310
  3337  0730                     u1311:	
  3338  0730  2F3E               	goto	l1637
  3339  0731                     u1310:	
  3340  0731                     l1627:	
  3341                           
  3342                           ;./input.h: 31:             contador = 0;
  3343  0731  0020               	movlb	0	; select bank0
  3344  0732  01B8               	clrf	input_pulsador_subir@contador
  3345  0733  01B9               	clrf	input_pulsador_subir@contador+1
  3346  0734                     l1629:	
  3347                           
  3348                           ;./input.h: 32:             return 1;
  3349  0734  3001               	movlw	1
  3350  0735  00F1               	movwf	?_input_pulsador_subir
  3351  0736  3000               	movlw	0
  3352  0737  00F2               	movwf	?_input_pulsador_subir+1
  3353  0738  2F40               	goto	l72
  3354  0739                     l1633:	
  3355                           
  3356                           ;./input.h: 35:         contador = 0;
  3357  0739  01B8               	clrf	input_pulsador_subir@contador
  3358  073A  01B9               	clrf	input_pulsador_subir@contador+1
  3359                           
  3360                           ;./input.h: 36:         return 0;
  3361  073B  01F1               	clrf	?_input_pulsador_subir
  3362  073C  01F2               	clrf	?_input_pulsador_subir+1
  3363  073D  2F40               	goto	l72
  3364  073E                     l1637:	
  3365                           
  3366                           ;./input.h: 38:     return 0;
  3367  073E  01F1               	clrf	?_input_pulsador_subir
  3368  073F  01F2               	clrf	?_input_pulsador_subir+1
  3369  0740                     l72:	
  3370  0740  0008               	return
  3371  0741                     __end_of_input_pulsador_subir:	
  3372                           
  3373                           	psect	text14
  3374  0741                     __ptext14:	
  3375 ;; *************** function _input_pulsador_ok *****************
  3376 ;; Defined at:
  3377 ;;		line 55 in file "./input.h"
  3378 ;; Parameters:    Size  Location     Type
  3379 ;;		None
  3380 ;; Auto vars:     Size  Location     Type
  3381 ;;		None
  3382 ;; Return value:  Size  Location     Type
  3383 ;;                  2    1[COMMON] unsigned int 
  3384 ;; Registers used:
  3385 ;;		wreg, status,2
  3386 ;; Tracked objects:
  3387 ;;		On entry : 0/0
  3388 ;;		On exit  : 0/0
  3389 ;;		Unchanged: 0/0
  3390 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3391 ;;      Params:         2       0       0       0
  3392 ;;      Locals:         0       0       0       0
  3393 ;;      Temps:          1       0       0       0
  3394 ;;      Totals:         3       0       0       0
  3395 ;;Total ram usage:        3 bytes
  3396 ;; Hardware stack levels used:    1
  3397 ;; Hardware stack levels required when called:    1
  3398 ;; This function calls:
  3399 ;;		Nothing
  3400 ;; This function is called by:
  3401 ;;		_main
  3402 ;; This function uses a non-reentrant model
  3403 ;;
  3404                           
  3405                           
  3406                           ;psect for function _input_pulsador_ok
  3407  0741                     _input_pulsador_ok:	
  3408  0741                     l1659:	
  3409                           ;incstack = 0
  3410                           ; Regs used in _input_pulsador_ok: [wreg+status,2]
  3411                           
  3412                           
  3413                           ;./input.h: 56:     static int contador = 0;;./input.h: 57:     if (PORTCbits.RC4) {
  3414  0741  0020               	movlb	0	; select bank0
  3415  0742  1E0E               	btfss	14,4	;volatile
  3416  0743  2F45               	goto	u1341
  3417  0744  2F46               	goto	u1340
  3418  0745                     u1341:	
  3419  0745  2F5F               	goto	l1669
  3420  0746                     u1340:	
  3421  0746                     l1661:	
  3422                           
  3423                           ;./input.h: 58:         if (++contador > 20000) {
  3424  0746  3001               	movlw	1
  3425  0747  07B4               	addwf	input_pulsador_ok@contador,f
  3426  0748  3000               	movlw	0
  3427  0749  3DB5               	addwfc	input_pulsador_ok@contador+1,f
  3428  074A  0835               	movf	input_pulsador_ok@contador+1,w
  3429  074B  3A80               	xorlw	128
  3430  074C  00F3               	movwf	??_input_pulsador_ok
  3431  074D  30CE               	movlw	206
  3432  074E  0273               	subwf	??_input_pulsador_ok,w
  3433  074F  1D03               	skipz
  3434  0750  2F53               	goto	u1355
  3435  0751  3021               	movlw	33
  3436  0752  0234               	subwf	input_pulsador_ok@contador,w
  3437  0753                     u1355:	
  3438  0753  1C03               	skipc
  3439  0754  2F56               	goto	u1351
  3440  0755  2F57               	goto	u1350
  3441  0756                     u1351:	
  3442  0756  2F64               	goto	l1673
  3443  0757                     u1350:	
  3444  0757                     l1663:	
  3445                           
  3446                           ;./input.h: 59:             contador = 0;
  3447  0757  0020               	movlb	0	; select bank0
  3448  0758  01B4               	clrf	input_pulsador_ok@contador
  3449  0759  01B5               	clrf	input_pulsador_ok@contador+1
  3450  075A                     l1665:	
  3451                           
  3452                           ;./input.h: 60:             return 1;
  3453  075A  3001               	movlw	1
  3454  075B  00F1               	movwf	?_input_pulsador_ok
  3455  075C  3000               	movlw	0
  3456  075D  00F2               	movwf	?_input_pulsador_ok+1
  3457  075E  2F66               	goto	l88
  3458  075F                     l1669:	
  3459                           
  3460                           ;./input.h: 63:         contador = 0;
  3461  075F  01B4               	clrf	input_pulsador_ok@contador
  3462  0760  01B5               	clrf	input_pulsador_ok@contador+1
  3463                           
  3464                           ;./input.h: 64:         return 0;
  3465  0761  01F1               	clrf	?_input_pulsador_ok
  3466  0762  01F2               	clrf	?_input_pulsador_ok+1
  3467  0763  2F66               	goto	l88
  3468  0764                     l1673:	
  3469                           
  3470                           ;./input.h: 66:     return 0;
  3471  0764  01F1               	clrf	?_input_pulsador_ok
  3472  0765  01F2               	clrf	?_input_pulsador_ok+1
  3473  0766                     l88:	
  3474  0766  0008               	return
  3475  0767                     __end_of_input_pulsador_ok:	
  3476                           
  3477                           	psect	text15
  3478  0767                     __ptext15:	
  3479 ;; *************** function _input_pulsador_bajar *****************
  3480 ;; Defined at:
  3481 ;;		line 41 in file "./input.h"
  3482 ;; Parameters:    Size  Location     Type
  3483 ;;		None
  3484 ;; Auto vars:     Size  Location     Type
  3485 ;;		None
  3486 ;; Return value:  Size  Location     Type
  3487 ;;                  2    1[COMMON] unsigned int 
  3488 ;; Registers used:
  3489 ;;		wreg, status,2
  3490 ;; Tracked objects:
  3491 ;;		On entry : 0/0
  3492 ;;		On exit  : 0/0
  3493 ;;		Unchanged: 0/0
  3494 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3495 ;;      Params:         2       0       0       0
  3496 ;;      Locals:         0       0       0       0
  3497 ;;      Temps:          1       0       0       0
  3498 ;;      Totals:         3       0       0       0
  3499 ;;Total ram usage:        3 bytes
  3500 ;; Hardware stack levels used:    1
  3501 ;; Hardware stack levels required when called:    1
  3502 ;; This function calls:
  3503 ;;		Nothing
  3504 ;; This function is called by:
  3505 ;;		_main
  3506 ;; This function uses a non-reentrant model
  3507 ;;
  3508                           
  3509                           
  3510                           ;psect for function _input_pulsador_bajar
  3511  0767                     _input_pulsador_bajar:	
  3512  0767                     l1641:	
  3513                           ;incstack = 0
  3514                           ; Regs used in _input_pulsador_bajar: [wreg+status,2]
